ŽæˆøæID(•K{),ƒAƒNƒVƒ‡ƒ“Ží•Ê(•K{),ŠJŽn“ú(•K{),ŠJŽnŽžŠÔ(•K{),I—¹“ú(•K{),I—¹ŽžŠÔ(•K{),Žå’S“–ŽÒ(•K{),‘¼‚Ì’S“–ŽÒ,Ž–‘Oƒƒ‚,ŽÀŽ{Œ‹‰Ê,ƒXƒe[ƒ^ƒX(•K{),ƒAƒNƒVƒ‡ƒ“ƒRƒ“ƒ^ƒNƒg(ƒRƒ“ƒ^ƒNƒgID)
12926745,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,Œ “c,,,ƒCƒ“ƒfƒBƒS‚Ì“ü‘Ö‚Å26”N12ŒŽ‚Ü‚Å‚ÉB2‚ÌƒCƒ“ƒNƒWƒFƒbƒg‹@‚Ìw“ü‚ðŒŸ“¢‚µ‚Ä‚¢‚éBŠù‚ÉFFBI‚â¬X‚©‚çƒvƒŒƒ[ƒ“‚ðŽó‚¯‚Ä‚¢‚é‚æ‚¤‚ÅAKM‚Æ‚µ‚Ä‚àJet-3000‚ÌÐ‰î‚ðŽÀŽ{B•iŽ¿‚ÍIS-29‚Æ“¯‚¶‚½‚ßAâˆä‚³‚ñ‚Æ‚µ‚Ä‚ÍÅ‚à—Ç‚¢•iŽ¿‚Å‚ ‚Á‚½‚Æ‚Ì•]‰¿B‚½‚¾A”¿•—‚Ìã‘w•”‚ªUV‚ÌŒã‰ÁH‚É—Ç‚¢ƒCƒ[ƒW‚ðŽ‚Á‚Ä‚¢‚È‚³‚»‚¤‚Å‚ ‚é‚±‚ÆA”¿•—‚ÌŽÐ’·‚ªFFBI‚ÆãJ‚ª”ñí‚É[‚¢‚±‚Æ‚©‚ç­Ž¡“I‚È”»’f‚ÅJet Press‚É‚È‚é‚Ì‚Å‚ÍH‚Æ‚¢‚¤‰Â”\«‚ª‚‚¢B‚Ü‚¾Œ©Ï‚à‚è‚Ì’iŠK‚Å‚Í‚È‚­A‚Æ‚è‚ ‚¦‚¸ŠeŽÐî•ñ‚ð®—‚µ‚Ä‚©‚çŽŸ‚Ì’iŠK‚Éi‚Þ‚Æ‚ÌŽ–B,Š®—¹,
12926928,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,•ž•”,,,"AL400‚Ì’ñˆÄB¡‚Ü‚Å‚ÍƒTƒCƒY‰Â•Ï•K{‚Æ‚¢‚¤‚±‚Æ‚ÅŒó•â‚©‚çŠO‚ê‚Ä‚µ‚Ü‚Á‚Ä‚¢‚½‚ªACanon‚Ì»•i‰»‚ª’x‚ê‚¢‚éó‹µ‚Å•Ÿ“c—l‚ªŽv‚¤‚Æ‚±‚ë»•i‰»‚Ìƒn[ƒhƒ‹‚ª‚‚¢‚Ì‚Å‚ÍH‚Æ‚¢‚¤‹^–â‚ð‚à‚Á‚Ä‚¢‚éó‹µBŠù‘¶EPSON‚ÌƒVƒ…ƒAƒvƒŒƒX‚àŒÀŠE‚ª—ˆ‚Ä‚¨‚èA‘‚ß‚É‹@ŠB‘I’è‚µ‚½‚¢‚Æ‚¢‚¤‹CŽ‚¿‚ª‹­‚­‚È‚Á‚Ä‚¢‚éBÄ“x”ª‰¤ŽqCEC‚ÅŽÀ‹@ƒfƒ‚‚ð‚²Šó–]’¸‚¢‚Ä‚¨‚è‚Ü‚·B
10ŒŽ‚ÌŒó•â“ú‚ð‰½“_‚©’ñŽ¦’†BƒeƒXƒg—pŽ†‚ÍAƒOƒ‹[‚Å1000‚l˜A‘±ˆóü‚ðŠó–]B2027”NH‚Ü‚Å‚ÉÝ”õ“±“ü‚ðl‚¦‚Ä‚¨‚èA2026”N8ŒŽ‚É‚Í‹@ŠB‘I’è‚ðI‚í‚ç‚¹‚½‚¢‚Æ‚²Šó–]B",Š®—¹,
12926639,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,"C6100‚Ì“ü‘ÖˆÄŒ‚ÅC14010‚ð’ñˆÄ@¡‰ñ‚ÍTU‚ð’ñˆÄ‚µ«—ˆ‚ÍŽ©“®‰»‚ðl‚¦‚Ä‚¢‚é
‰ºŠú‚ÉC6100‚Ì“ü‘Ö‚àl‚¦‚Ä‚¢‚éˆ×@ˆê“x10ŒŽ‚ÉTU‚Ìƒfƒ‚‚ð‚·‚é—\’è",Š®—¹,
13044792,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,Œ “c,,,ƒVƒvƒ\ƒ‹ŽÀ‹@Œ©Šw‚ÅAƒƒKƒlƒX[ƒp[‚ÌHêŒ©Šw‚ðŽÀŽ{,Š®—¹,
12926646,–Ê’k,2025-09-24,15:30,2025-09-24,17:00,ŽÅì,,,"‹gË‰@Hê‚Ì••“›‹@ƒŠƒvƒŒ[ƒX’ñˆÄŒ©Ï‘Ä’ñŽ¦Bƒ`ƒƒ[ƒW‰¿Ši’²‚Æ’Ê‰ß’üŒ¸Ý’è‚ðÝ‚¯‚ÄAŒû“ª“à‘øB‹gË‰@Hê‚Å‚²Žg—p’†‚Ì80–‡‹@~12‘ä‚ð2026”N3ŒŽ‚Ü‚Å‚É‘S‚Ä“ü‘Ö‚Ä‚¢‚½‚¾‚­ðŒBC4080~3‘ä•ª‚Í9ŒŽ‚Å”„ãðŒB80–‡‹@‚Í••“›ÏÚƒ†ƒjƒbƒgEV‚ð•t‚¯‚é‚½‚ßA”rŽ†‚ÍƒtƒBƒjƒbƒVƒƒ[‚Æ‚È‚èŒ»s‹@‚æ‚èƒTƒCƒY‚ª‘å‚«‚­‚È‚éB‚»‚Ì‚±‚Æ‚à‚Ó‚Ü‚¦‚ÄAæ•ûŒ»êŠÜ‚ß‚Ä‹@Ží‘I’è(140–‡‹@A80–‡‹@)‚»‚ê‚¼‚ê‰½‘ä‚¸‚Â‚©‚ðÝ’è‚¢‚½‚¾‚­BŒp‘±‰Û‘èŽ–€A“y—j“ú•ÛŽçAC14010‚Ìƒn[ƒh‰¿ŠiB
‚»‚Ì‘¼AKM-1ƒCƒ“ƒNƒZ[ƒu‘OŒã‚ÌÚ×‚Æ••“›‹@1”NŠÔ‚ÌŽÀÑ‚ð12“ú‚Ü‚Å‚É’ñoB",Š®—¹,
12926911,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,"–Ê‰ïŽÒFŽæ’÷–ðŽ–‹Æ“Š‡–{•”@_‹g—l
“¯ÈŽÒF•ž•”@WG‚³‚ñAŽÅì
“à—eF
¡–Ú“I
E‘åãˆóü‚ÌŒ©Šw‰ï‚ÌˆÄ“à
EƒRƒjƒJƒ~ƒmƒ‹ƒ^»ƒ‰ƒxƒ‹‹@‚ÌŒÂ“W‚ÌˆÄ“à
¡“à—eŠT—v
Eƒ‰ƒxƒ‹‚ÍŒ»óŠO’‘Î‰ž‚ª’†S‚Å‚ ‚èAŽ©ŽÐ‚Å‚Ìƒ‰ƒxƒ‹ˆóü‚Í•âŠ®“I‚ÈˆÊ’u‚Ã‚¯B
EŽR–ìˆóü—l‚Å‚ÍAAI‚ðŠˆ—p‚µ‚½”„ê•ªÍ‚âƒ}[ƒPƒeƒBƒ“ƒOŽx‰‡‚É‚àŽæ‚è‘g‚ñ‚Å‚¨‚èAˆóü{ƒf[ƒ^•ªÍ‚É‚æ‚é•t‰Á‰¿’l’ñˆÄ‚ð‹­‰»’†B
E¡ŒãAM&amp;A‚É‚æ‚éŽ–‹ÆŠg‘å‚âƒmƒEƒnƒEEŒÚ‹qŠî”Õ‚ÌŠl“¾‚àŽ‹–ì‚É“ü‚ê‚Ä‚¢‚é‚Æ‚Ì‚±‚ÆB
EˆÈ‘OAIS‚Q‚X‚ðŒŸ“¢‚µ‚½‚ªAƒRƒXƒg‚ª‡‚í‚È‚©‚Á‚½Ë‘åãˆóüƒCƒxƒ“ƒg‚É‚Í—ˆê‚µ‚È‚¢‚Æ‚Ì‚±‚ÆB
EL£“SH‚Ìˆ³’…‹@‚È‚Ç‚à“±“ü‚µDMŠÖŒW‚Í“¾ˆÓ‚Æ‚µ‚Ä‚¢‚éB
¡ŠŠ´EŽŸƒAƒNƒVƒ‡ƒ“
“Á‰»Œ^Žsêi“¯lŽEƒOƒbƒYj‚É‚¨‚¯‚éƒfƒWƒ^ƒ‹ˆóü‚Ìƒj[ƒY‚Í‚‚­A•iŽ¿dŽ‹‚ÌŒXŒü‚ª‹­‚¢B
ƒ‰ƒxƒ‹‹@‚Ì“±“ü‚É‚Â‚¢‚Ä‚ÍAŒ»ó‚Å‚Í—Dæ“x‚Í’á‚¢‚ªA«—ˆ“I‚È“à»‰»ƒj[ƒY‚É”õ‚¦‚½î•ñ’ñ‹Ÿ‚ÍŒp‘±B
AI•ªÍ‚ðŠˆ—p‚µ‚½ƒ}[ƒPƒeƒBƒ“ƒOŽx‰‡‚ÍA¡Œã‚Ì’ñˆÄ—Ìˆæ‚Æ‚µ‚Ä—L–]B
ŽŸ‰ñ–K–âŽž‚É‚ÍAEXŠ´«‚ðÐ‰î—\’è",Š®—¹,
12926743,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,‘å˜e,,,ƒŒƒ“ƒ^ƒ‹‚ÅŽg—p‚µ‚Ä‚¢‚é‚b12000~2‘äi24”N11ŒŽ‚æ‚èj‚É‚Â‚¢‚ÄAƒJƒ‰[’P‰¿‚ð0.20‰~‰º‚°‚Ä—~‚µ‚¢‚Æ‚ÌŽ–B–îHê’·‚Æ–Ê’k‚µ‚Ä‹@ŠBˆÛŽ—¿‹à‚ð1–œ‰~ƒAƒbƒv‚·‚é‘ã‚í‚è‚É0.20‚Ì’l‰º‚°‚Í‚Ç‚¤‚©‚ÆŒðÂB‚Ü‚½ARicoh‚ÌC7110~2‘ä‚Ì“ü‘ÖŽž‚ÌKM‹@‚Ì—Dæ‘I‘ð‚à‚¨Šè‚¢B,Š®—¹,
12926785,ƒ[ƒ‹,2025-09-24,13:00,2025-09-24,14:00,Œ “c,,,•¡‡‹@‘ÝŒŸ“¢’†B§ì•”‚ÌƒtƒƒA‚É1‘äŒŸ“¢‚µ‚Ä‚¨‚èAC751iPŒ©Ï’ñoB‹£‡ARŽÐC5400B,Š®—¹,
12926670,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,"–Ê‰ïŽÒF‘ã•\Žæ’÷–ðŽÐ’·@ŽÂ“c—l
“¯ÈŽÒF•ž•”@WG‚³‚ñAŽÅì
“à—eF
¡“à—eŠT—v
E“¯lŽ‚â¬ƒƒbƒgˆóü‚É‹­‚Ý‚ðŽ‚Âˆóü‰ïŽÐ‚Æ‚Ì˜AŒg‚ð–ÍõB‘åãˆóü—l‚ÌŽ–—ái25‰­‰~‹K–ÍA110–¼‘Ì§j‚ðÐ‰î‚µA‹ÆŠE“®Œü‚ð‹¤—LB
ƒIƒ“ƒfƒ}ƒ“ƒhˆóü‚Ìƒj[ƒY‚Í‚‚Ü‚Á‚Ä‚¨‚èA“Á‚É‚—î‰»‚ªi‚Þ¬‹K–Íˆóü‰ïŽÐ‚Ì‘ã‘Ö‚Æ‚µ‚Ä‚Ì–ðŠ„‚ªŠú‘Ò‚³‚ê‚Ä‚¢‚éB
EŽÐ“à‹Æ–±‚ÌŽ©“®‰»EŒø—¦‰»‚ÉŠÖS‚ª‚‚­ABtoBŒü‚¯Žó”­’ƒVƒXƒeƒ€‚Ì\’z‚âA“X•Ü•Ê‚Ìƒ`ƒ‰ƒVEDM§ì‚ÌŽ©“®‰»‚ÉŽæ‚è‘g‚Ý’†B
E300“X•ÜˆÈã‚ÌŒÚ‹q‚ð•ø‚¦‚Ä‚¨‚èA“X•Ü‚²‚Æ‚ÌŽd—l‚É‡‚í‚¹‚½ˆóü•¨‚ÌŠÇ—E§ì‚ª‰Û‘èBMIS‚âƒm[ƒR[ƒhƒc[ƒ‹‚ÌŠˆ—p‚àŒŸ“¢B
EAI‚É‚æ‚é‰æ‘œŒŸõ‚âH’öŠÇ—‚ÌŒø—¦‰»‚É‚àŠÖS‚ ‚èBŽÐ“àƒf[ƒ^ƒx[ƒX‚ÌŠˆ—p‚âAŠO•”ƒVƒXƒeƒ€‰ïŽÐ‚Æ‚Ì˜AŒg‚àŽ‹–ì‚ÉB
EƒRƒjƒJƒ~ƒmƒ‹ƒ^»•i‚Ìˆóü’P‰¿‚âƒCƒ“ƒvƒŒƒbƒVƒ‡ƒ“ƒRƒXƒg‚É‚Â‚¢‚Ä‚à‹ï‘Ì“I‚ÈˆÓŒ©ŒðŠ·‚ ‚èB
E¡Œã‚Ì•ûŒü«‚Æ‚µ‚ÄAŽÐ“à‹Æ–±‚ÌƒfƒWƒ^ƒ‹‰»EŽ©“®‰»‚ði‚ß‚Â‚ÂAˆóü•¨‚Ì•iŽ¿‚ÆƒRƒXƒg‚Ì—¼—§‚ð–ÚŽw‚·Žp¨‚ªŒ©‚ç‚ê‚½B
E‘åãˆóüƒCƒxƒ“ƒgˆÄ“àË—ˆêŒ©ž
¡ŠŠ´EŽŸƒAƒNƒVƒ‡ƒ“
EBtoBŒü‚¯Žó”­’ƒVƒXƒeƒ€‚ÌŽ©“®‰»Žx‰‡‚ÉŒü‚¯‚ÄAŠO•”ƒVƒXƒeƒ€‰ïŽÐ‚ÌÐ‰î‚âŽ–—á‹¤—L‚ðŒŸ“¢B
E“X•Ü•Êƒ`ƒ‰ƒVEDM§ì‚ÌŒø—¦‰»‚ÉŒü‚¯‚½’ñˆÄiMISAƒm[ƒR[ƒhƒc[ƒ‹AAIŠˆ—pj‚ð€”õB
EƒRƒjƒJƒ~ƒmƒ‹ƒ^»•i‚ÌˆóüƒRƒXƒg‚ÉŠÖ‚·‚éî•ñ’ñ‹Ÿ‚ðŒp‘±‚µA“±“üŒŸ“¢‚ÌŽx‰‡‚ðs‚¤B
EŽŸ‰ñ–K–âŽž‚É‚ÍA‰æ‘œŒŸõEH’öŠÇ—‚ÌAIŠˆ—pŽ–—á‚âAŽó”­’ƒVƒXƒeƒ€‚Ìƒfƒ‚‚ð’†S‚É‚²Ð‰î—\’èB",Š®—¹,
12926669,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,‘åãˆóüƒCƒxƒ“ƒgˆÄ“à@—ˆêŒ©ž,Š®—¹,
12926638,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,‘åãˆóüƒCƒxƒ“ƒgˆÄ“à@—ˆêŒ©žB9/18‚Ìƒfƒ‚Žž‚ÉƒT[ƒrƒX‚c‚w‚Æ‚r‚d‚n‘Îô‚É‚Â‚¢‚Äƒ\ƒtƒgƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒY‚ðÐ‰îB,Š®—¹,
12926714,ŽÐ“àƒ^ƒXƒN,2025-09-24,10:00,2025-09-24,11:00,‘å˜e,,,KM‹@‚Q‘äACŽÐ‹@‚Q‘ä‚ÌƒtƒƒA“àˆÚ“®‚ÌŒ©ÏˆË—Š‚ð’¸‚«’ñŽ¦,Š®—¹,
12926636,–Ê’k,2025-09-24,10:00,2025-09-24,11:00,ŽÅì,,,‘åˆóH70Žü”N‹L”OŽ–‹Æ‚Ì‘Å‡‚¹‚ÆEƒJƒ^ƒƒO•â•‹à(C14000)‚Ìó‹µŠm”F‚Ì‚½‚ß–K–âB‘åˆóH70Žü”N‹L”OŽ–‹Æ‚É‚Â‚¢‚Ä‚ÍA‘ÌŒ±ƒR[ƒi[‚Æ‚µ‚ÄC84hc‚Æshine101‚ðo“WB10/16‚É”À“ü‚Ì‚½‚ßA‹@ŠBŠÖŒW‚ÌŽè”z‚È‚Ç”Xi‚ß‚Ä‚¢‚­BƒJƒ^ƒƒO•â•‹à‚É‚Â‚¢‚Ä‚ÍTOWA—l‚ÉˆÈ‘O‘Ýo‚µ‚Ä‚¢‚½C14000‚ð‚»‚Ì‚Ü‚ÜŠm•Û‚µ‚Ä‚¢‚½‚ªAˆê’U•¨‚Í‰ð•ú‚µ‚Ä’¸‚¢‚Ä‘åä•v‚Æ‚Ì‚±‚ÆB‚½‚¾AC7100‚Ì’²Žq‚à—Ç‚­‚È‚¢‚½‚ßACypress MLK‚Å•â•‹à\¿’¸‚­‚æ‚¤‚²ˆË—ŠBC14010S‚ÍƒJƒ^ƒƒO“o˜^\¿’iŠK‚Ì‚½‚ßA“o˜^‚ªŠ®—¹‚Å‚«ŽŸ‘æAŒ©Ï‚è’ñŽ¦—\’èB,Š®—¹,
